デュエル開始するマクロの別ver 観戦マクロとは独立で動く形式				連敗数：32	
https://docs.google.com/document/d/1sPBKQ4GjHjp9zDvcRPN3Oj59lDCBi82pzYmIPkzFcXQ/edit#		コロシアムに関するあれこれ　ロビ活、卓破壊の検証結果　配信のやり方とか		連敗数：33	
長官がもう終わりですねするマクロ		コロシアムに関するあれこれ		連敗数：34	
https://docs.google.com/document/d/1J3WB7Cq2DPD-U8SutAFwFBpo3G174zZVyjVdDaNX1bo/edit				連敗数：35	
				連敗数：36(永世3回分)	
↓スレ画				連敗数：37	
				連敗数：38(次々戦リプレイ上限)	
		はいれたはいれたはいれたはいれたはいれた		連敗数：39(次戦リプレイ上限)	
				連敗数：40(リプレイ上限2週目)	
				連敗数：41	
				連敗数：42(現在永世最高記録)	
				連敗数：43	
				連敗数：44	
				連敗数：45	
				連敗数：46	
				連敗数：47	
				連敗数：48(永世4回分)	
				連敗数：49	
				連敗数：50	
				連敗数：51	
				連敗数：52	
				連敗数：53	
				連敗数：54	
				連敗数：55	
				連敗数：56	
				連敗数：57	
				連敗数：58	
				連敗数：59(次戦リプレイ上限)	
				連敗数：60(リプレイ上限3週目)	
				連敗数：61	
				連敗数：62	
				連敗数：63	
				連敗数：64	
				連敗数：65	
				連敗数：66	
連敗デッキ：サンドラネメシス				連敗数：67	
連敗数： 5				連敗数：68	
前回の換気：2023/06/13 13:45頃				連敗数：69	
↑この部分が配信に反映されるので協力してくださいまし				連敗数：70	
デッキ名がわからない場合適当で良いですわ				連敗数：71	
永世人数の増加につき過去の永世データを「殿堂入り」ページに移行しました				連敗数：72	
				連敗数：73	
				連敗数：74	
記録 最新・シーズン				連敗数：75	
				連敗数：76	
殿堂入り(永世一覧)				連敗数：77	
				連敗数：78	
自由帳      ←別のスプシ				連敗数：79(次戦リプレイ上限)	
テーマ曲・リスト				連敗数：80(リプレイ上限4週目)	
宣伝・コーナー				連敗数：81	
カンニング・ペーパー				連敗数：82	
負け残り保管庫　　　 ←別のスプシ　過去の記録および対戦詳細集が増えてきたので別シートに分離してみたにょ				連敗数：83	
				連敗数：84	
自テーマプレゼン　←別のスプシ				連敗数：85	
				連敗数：86	
				連敗数：87	
				連敗数：88	
対戦： 
観戦： 
配信： 
最強の負け残りコロシアム対戦！（半ギレ）
ルール：1卓のみでデュエルし着席は早い者勝ち 負けた方が残留 5連敗でやめる権利を得るが本人にやる気があれば続けて良い
デフレ防止の為ランクマで使い慣れたデッキでご参加ください
>本気で挑んで負けて残れってコロシアムですから負けてもいいやって思いながらやるのはちょっと違うということですな？
>ランクマで使ってるデッキって言うのは組んだデッキの回し方や理想盤面や妨害受けたときの妥協盤面をしっかり把握しろってことであって
>ランクマ数回潜ったからオッケーってわけではない…ですな？議長
戦績および連敗カウントの更新にご協力ください
https://docs.google.com/spreadsheets/d/10fX-tYd2C5JtpzxNado6Zb5MD1xswwHUIghkmXJxlfA/edit?usp=sharing
奴隷の皆さまへ
コロシアムを離れるときは「退出する」ボタンで後続の奴隷との入れ替わりをお願いします
細かいルールがわからない人は上記のスプレッドシートのFAQを参照してください				連敗数：89	
				連敗数：90	
				連敗数：91	
				連敗数：92	
				連敗数：93	
				連敗数：94	
				連敗数：95	
				連敗数：96	
				連敗数：97	
				連敗数：98	
				連敗数：99(次戦リプレイ上限)	
				連敗数：100(リプレイ上限5週目)	
配信奴隷の始め方　(noteから移植しました配信奴隷の方々追記してください)					
配信奴隷のいろは					
仮想環境についてはあくまで補足の情報となる為リンクを筆者が削除しました					
					
					
マクロのいろいろ					
奴隷のための観戦マクロ入門					
磯野がデュエル開始するマクロ					
